[2024-05-17 05:38:33] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-banner-640x200-1-150x150.jpg?simply_static_page=9358
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 3827 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/sarah-banner-640x200-1-150x150.jpg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5e8b9d7-Pmd87F.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/sarah-banner-640x200-1-150x150.jpg
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÙM'bƒŒµJ§$S§]<è€S˘Â!
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:f44d2762c4ceb54aa42453a45d3c8fdb53f9e521===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5e8fffd-UWftnj.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F.png?simply_static_page=9359
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F.png?simply_static_page=9359
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 148862 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/nasdx-100-lp-F.png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5e8fffd-UWftnj.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/nasdx-100-lp-F.png
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: —˝ÿ*YìhÂ∫£-%à¿)ﬂ©
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:d1fdd82a59936810e5baa32d25f00e88c029dfa9===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-1024x577.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5e94e70-qC43gG.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-1024x577.png?simply_static_page=9360
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/shelton-cio-minute-F-1024x577.png?simply_static_page=9360
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 584179 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/shelton-cio-minute-F-1024x577.png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5e94e70-qC43gG.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/shelton-cio-minute-F-1024x577.png
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ù)•:êvŸ ∞¨ÇNAPÚ
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:9d151129a53a9076d920b0ac824e0241f01150f2===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-791x1024.jpg
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5e9c577-M97W5a.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-791x1024.jpg?simply_static_page=9361
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-791x1024.jpg?simply_static_page=9361
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 162883 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/Sarah-Handout-791x1024.jpg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5e9c577-M97W5a.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/Sarah-Handout-791x1024.jpg
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÇwDBÔV0g9zvzSõ@ìã
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:0382774442ef563067397a18767af0539b40938b===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-768x434.jpg
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5ea1327-GN4FkB.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-768x434.jpg?simply_static_page=9362
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-768x434.jpg?simply_static_page=9362
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 58688 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/elpasocounty-pubhealth-F-768x434.jpg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5ea1327-GN4FkB.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-768x434.jpg
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ˙ª¢>!’QÔI⁄¸_E•-∆+;0
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:fabba2173e21d551ef49dafc5f45a52dc62b3b30===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on-150x150.jpg
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5ea62b6-An3KpE.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on-150x150.jpg?simply_static_page=9363
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-square-straight-on-150x150.jpg?simply_static_page=9363
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 2328 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/lyingMirrors-square-straight-on-150x150.jpg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5ea62b6-An3KpE.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/lyingMirrors-square-straight-on-150x150.jpg
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ;UÀ`π«N¡«Q√H∏^ñ&å
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:3b55cb60b9c74ec101c751c3f07f48b85e96268c===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5eaa664-52SjYJ.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1.png?simply_static_page=9364
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1.png?simply_static_page=9364
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 39871 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/popl-sticker-1.png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5eaa664-52SjYJ.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/popl-sticker-1.png
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: H%≥í6¨_Âw0ô´á?‹ f
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:4825b3920336ac5fe5773099ab873fdc060c0066===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-300x169.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5eaf10b-qH08YU.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-300x169.png?simply_static_page=9365
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-300x169.png?simply_static_page=9365
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 79882 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-300x169.png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5eaf10b-qH08YU.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-300x169.png
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Í+ÓRxµ]3≈‰èˆæ%2
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:ea2bee125278b5185d1c3315c5e48f1af6be2532===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-1024x577.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5eb3c33-xyYiPZ.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-1024x577.png?simply_static_page=9366
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1-1024x577.png?simply_static_page=9366
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 548321 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/chevron-studio-F-1-1024x577.png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5eb3c33-xyYiPZ.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/chevron-studio-F-1-1024x577.png
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: JãÆmπæ¸ ‘Fus}Líw Z
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:4a8b01ae6d01b9befccad44675737d4c9277205a===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-232x300.jpg
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5eba796-5ErzF1.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-232x300.jpg?simply_static_page=9367
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-Handout-232x300.jpg?simply_static_page=9367
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 19115 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/Sarah-Handout-232x300.jpg
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5eba796-5ErzF1.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/Sarah-Handout-232x300.jpg
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: aÉ©ƒ5xµí';i∆æB@O'ì©
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:6183a9c43578b5921f273b69c6be42404f2793a9===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade-2-279x300.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5ebefe8-XCRZBV.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade-2-279x300.png?simply_static_page=9368
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade-2-279x300.png?simply_static_page=9368
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 126935 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/cade-2-279x300.png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5ebefe8-XCRZBV.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/cade-2-279x300.png
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: %≥.ΩYù1‘•h^!F("ñÕ3
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:25b32ebd59189d31d4a5685e21462822960bcd33===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 50 of 672 pages/files
[2024-05-17 05:38:38] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-05-17 05:38:38] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-05-17 05:38:38] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:69] Total pages: 672; Pages remaining: 572
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-1536x867.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5ec58f1-ZfRcSd.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-1536x867.png?simply_static_page=9369
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-1536x867.png?simply_static_page=9369
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 1144377 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-1536x867.png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5ec58f1-ZfRcSd.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-1536x867.png
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Vôî˜îÑ¡É¶'ƒÜ∑*
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:0756999412f7941c84c183010da627c4f086b72a===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-300x112.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5ece1a6-ynwccO.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-300x112.png?simply_static_page=9370
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-300x112.png?simply_static_page=9370
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 5901 bytes
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/04/sarah-logo-lgt-300x112.png
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/6646ed5ece1a6-ynwccO.tmp to /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924313/wp-content/uploads/2024/04/sarah-logo-lgt-300x112.png
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: V±–zé>1∑-ªîj≤‡ó#
[2024-05-17 05:38:38] [class-ss-page.php:125] Checking Content Identical:561db1d07a168e3e3102b72dbb07946ab2e09723===. Value: TRUE
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:72] URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1536x866.png
[2024-05-17 05:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 672
[2024-05-17 05:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/6646ed5ed25f5-mq0vTw.tmp
[2024-05-17 05:38:38] [class-ss-page-handler.php:38] URL Prepared:https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1536x866.png?simply_static_page=9371
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:251] Fetching URL: https://cadeponder.github.io-local/wp-content/uploads/2024/04/chevron-studio-F-1536x866.png?simply_static_page=9371
[2024-05-17 05:38:38] [class-ss-url-fetcher.php:103] Filesize: 1265268 bytes
