[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, transfer_files_locally, wrapup
[2024-05-17 05:44:29] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-05-17 05:44:31] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-05-17 05:44:31] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-05-17 05:44:31] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-05-17 05:44:31] [class-ss-setup-task.php:33] Creating archive directory: /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/simply-static/temp-files/simply-static-1-1715924669/
[2024-05-17 05:44:31] [class-ss-setup-task.php:72] Adding origin URL to queue: https://cadeponder.github.io-local/
[2024-05-17 05:44:31] [class-ss-setup-task.php:145] Adding files from directory: /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-768x192.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-768x192.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-300x169.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/elpasocounty-pubhealth-F-300x169.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/serotonin-300x207.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/serotonin-300x207.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-768x286.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-768x286.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/plateau-excavation-F.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-300x75.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/Sarah-LI-Banner_v5-300x75.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-doorway-150x150.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-doorway-150x150.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/cade-2-150x150.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/cade-2-150x150.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-arc-interacive-300x225.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-arc-interacive-300x225.jpg
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-768x434.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-768x434.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1-150x300.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/popl-sticker-1-150x300.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-1024x578.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/brasserie-custom-menu-editing-F-1024x578.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-1536x573.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-lgt-1536x573.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-1536x573.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/sarah-logo-drk-1536x573.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-768x435.png to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/nasdx-100-lp-F-768x435.png
[2024-05-17 05:44:31] [class-ss-setup-task.php:150] Adding file /Users/cadeponder/Desktop/Important Files/cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-floorplan-view.jpg to queue as: https://cadeponder.github.io-local/wp-content/uploads/2024/04/lyingMirrors-floorplan-view.jpg
